2026-09-18 11:45:01,778 - nanochat.common - [32m[1mINFO[0m - Distributed world size: 1
W0918 11:45:04.071000 39361 .venv/lib/python3.10/site-packages/torch/_inductor/utils.py:1613] [0/0] Not enough SMs to use max_autotune_gemm mode

                                                       █████                █████
                                                      ░░███                ░░███
     ████████    ██████   ████████    ██████   ██████  ░███████    ██████  ███████
    ░░███░░███  ░░░░░███ ░░███░░███  ███░░███ ███░░███ ░███░░███  ░░░░░███░░░███░
     ░███ ░███   ███████  ░███ ░███ ░███ ░███░███ ░░░  ░███ ░███   ███████  ░███
     ░███ ░███  ███░░███  ░███ ░███ ░███ ░███░███  ███ ░███ ░███  ███░░███  ░███ ███
     ████ █████░░████████ ████ █████░░██████ ░░██████  ████ █████░░███████  ░░█████
    ░░░░ ░░░░░  ░░░░░░░░ ░░░░ ░░░░░  ░░░░░░   ░░░░░░  ░░░░ ░░░░░  ░░░░░░░░   ░░░░░
    
Autodetected device type: mps
COMPUTE_DTYPE: torch.float32 (auto-detected: no CUDA (CPU/MPS))
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
WARNING: Flash Attention 3 not available, using PyTorch SDPA fallback
WARNING: Training will be less efficient without FA3
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Vocab size: 32,768
Model config:
{
  "sequence_len": 2048,
  "vocab_size": 32768,
  "n_layer": 8,
  "n_head": 4,
  "n_kv_head": 4,
  "n_embd": 512,
  "window_pattern": "L"
}
Parameter counts:
wte                     : 16,777,216
value_embeds            : 67,108,864
lm_head                 : 16,777,216
transformer_matrices    : 25,166,016
scalars                 : 42
total                   : 125,829,354
Estimated FLOPs per token: 3.523228e+08
Auto-computed optimal batch size: 262,144 tokens
Scaling LRs by 0.7071 for batch size 262,144 (reference: 524,288)
Scaling weight decay from 0.280000 to 0.519723 for depth 8
Scaling the LR for the AdamW parameters ∝1/√(512/768) = 1.224745
Using user-provided number of iterations: 528
Total number of training tokens: 138,412,032
Tokens : Scaling params ratio: 3.30
Total training FLOPs estimate: 4.876572e+16
Tokens / micro-batch / rank: 8 x 2048 = 16,384
Tokens / micro-batch: 16,384
Total batch size 262,144 => gradient accumulation steps: 16
Step 00000 | Validation bpb: 3.140515
step 00000/00528 (0.00%) | loss: 10.397629 | lrm: 0.03 | dt: 41585.42ms | tok/sec: 6,303 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 1 | total time: 0.00m
step 00001/00528 (0.19%) | loss: 10.390703 | lrm: 0.05 | dt: 24582.74ms | tok/sec: 10,663 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 1 | total time: 0.00m
step 00002/00528 (0.38%) | loss: 10.378648 | lrm: 0.07 | dt: 23865.69ms | tok/sec: 10,984 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 2 | total time: 0.00m
step 00003/00528 (0.57%) | loss: 10.362370 | lrm: 0.10 | dt: 22668.36ms | tok/sec: 11,564 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 2 | total time: 0.00m
step 00004/00528 (0.76%) | loss: 10.339642 | lrm: 0.12 | dt: 23793.70ms | tok/sec: 11,017 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 3 | total time: 0.00m
step 00005/00528 (0.95%) | loss: 10.310617 | lrm: 0.15 | dt: 42219.85ms | tok/sec: 6,209 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 3 | total time: 0.00m
step 00006/00528 (1.14%) | loss: 10.271854 | lrm: 0.17 | dt: 37426.97ms | tok/sec: 7,004 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 4 | total time: 0.00m
step 00007/00528 (1.33%) | loss: 10.228113 | lrm: 0.20 | dt: 32043.18ms | tok/sec: 8,180 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 4 | total time: 0.00m
step 00008/00528 (1.52%) | loss: 10.163985 | lrm: 0.23 | dt: 32011.25ms | tok/sec: 8,189 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 5 | total time: 0.00m
step 00009/00528 (1.70%) | loss: 10.052729 | lrm: 0.25 | dt: 31824.62ms | tok/sec: 8,237 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 5 | total time: 0.00m
step 00010/00528 (1.89%) | loss: 9.833813 | lrm: 0.28 | dt: 36429.58ms | tok/sec: 7,195 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 6 | total time: 0.00m
step 00032/00528 (6.06%) | loss: 7.218605 | lrm: 0.82 | dt: 24412.78ms | tok/sec: 10,737 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 17 | total time: 10.44m | eta: 235.3m
step 00033/00528 (6.25%) | loss: 7.151955 | lrm: 0.85 | dt: 44360.62ms | tok/sec: 5,909 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 18 | total time: 11.18m | eta: 240.5m
step 00034/00528 (6.44%) | loss: 7.084929 | lrm: 0.88 | dt: 28250.26ms | tok/sec: 9,279 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 19 | total time: 11.65m | eta: 239.7m
step 00035/00528 (6.63%) | loss: 7.040263 | lrm: 0.90 | dt: 29857.53ms | tok/sec: 8,779 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 19 | total time: 12.14m | eta: 239.5m
step 00036/00528 (6.82%) | loss: 6.992191 | lrm: 0.93 | dt: 131288.75ms | tok/sec: 1,996 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 20 | total time: 14.33m | eta: 271.2m
step 00037/00528 (7.01%) | loss: 6.949018 | lrm: 0.95 | dt: 93724.87ms | tok/sec: 2,796 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 20 | total time: 15.89m | eta: 289.1m
step 00038/00528 (7.20%) | loss: 6.896030 | lrm: 0.97 | dt: 27152.90ms | tok/sec: 9,654 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 21 | total time: 16.35m | eta: 286.1m
step 00039/00528 (7.39%) | loss: 6.852989 | lrm: 1.00 | dt: 27064.20ms | tok/sec: 9,686 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 21 | total time: 16.80m | eta: 283.3m
step 00040/00528 (7.58%) | loss: 6.798484 | lrm: 1.00 | dt: 25315.15ms | tok/sec: 10,355 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 22 | total time: 17.22m | eta: 280.1m
step 00041/00528 (7.77%) | loss: 6.747376 | lrm: 1.00 | dt: 30275.65ms | tok/sec: 8,658 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 22 | total time: 17.72m | eta: 278.5m
step 00042/00528 (7.95%) | loss: 6.717869 | lrm: 1.00 | dt: 24723.28ms | tok/sec: 10,603 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 23 | total time: 18.14m | eta: 275.5m
step 00043/00528 (8.14%) | loss: 6.671366 | lrm: 1.00 | dt: 22765.53ms | tok/sec: 11,514 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 23 | total time: 18.52m | eta: 272.1m
step 00044/00528 (8.33%) | loss: 6.617689 | lrm: 1.00 | dt: 21936.64ms | tok/sec: 11,950 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 24 | total time: 18.88m | eta: 268.8m
step 00045/00528 (8.52%) | loss: 6.574681 | lrm: 1.00 | dt: 22053.34ms | tok/sec: 11,886 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 24 | total time: 19.25m | eta: 265.6m
step 00046/00528 (8.71%) | loss: 6.536048 | lrm: 1.00 | dt: 22457.95ms | tok/sec: 11,672 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 25 | total time: 19.62m | eta: 262.7m
step 00047/00528 (8.90%) | loss: 6.508412 | lrm: 1.00 | dt: 21903.60ms | tok/sec: 11,968 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 25 | total time: 19.99m | eta: 259.9m
step 00048/00528 (9.09%) | loss: 6.466743 | lrm: 1.00 | dt: 21904.43ms | tok/sec: 11,967 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 26 | total time: 20.35m | eta: 257.1m
step 00049/00528 (9.28%) | loss: 6.436641 | lrm: 1.00 | dt: 21941.50ms | tok/sec: 11,947 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 27 | total time: 20.72m | eta: 254.5m
Step 00050 | Validation bpb: 1.845948
step 00050/00528 (9.47%) | loss: 6.411146 | lrm: 1.00 | dt: 22489.74ms | tok/sec: 11,656 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 27 | total time: 21.09m | eta: 252.1m
step 00051/00528 (9.66%) | loss: 6.385891 | lrm: 1.00 | dt: 21897.35ms | tok/sec: 11,971 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 28 | total time: 21.46m | eta: 249.7m
step 00052/00528 (9.85%) | loss: 6.351580 | lrm: 1.00 | dt: 21995.54ms | tok/sec: 11,918 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 28 | total time: 21.83m | eta: 247.4m
step 00053/00528 (10.04%) | loss: 6.318976 | lrm: 1.00 | dt: 22019.16ms | tok/sec: 11,905 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 29 | total time: 22.19m | eta: 245.2m
step 00054/00528 (10.23%) | loss: 6.306603 | lrm: 1.00 | dt: 21973.08ms | tok/sec: 11,930 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 29 | total time: 22.56m | eta: 243.0m
step 00055/00528 (10.42%) | loss: 6.263478 | lrm: 1.00 | dt: 21955.42ms | tok/sec: 11,939 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 30 | total time: 22.93m | eta: 241.0m
step 00056/00528 (10.61%) | loss: 6.245265 | lrm: 1.00 | dt: 21973.29ms | tok/sec: 11,930 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 30 | total time: 23.29m | eta: 239.0m
step 00057/00528 (10.80%) | loss: 6.218503 | lrm: 1.00 | dt: 21976.34ms | tok/sec: 11,928 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 31 | total time: 23.66m | eta: 237.1m
step 00058/00528 (10.98%) | loss: 6.193365 | lrm: 1.00 | dt: 21932.22ms | tok/sec: 11,952 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 31 | total time: 24.02m | eta: 235.2m
step 00059/00528 (11.17%) | loss: 6.177213 | lrm: 1.00 | dt: 21915.88ms | tok/sec: 11,961 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 32 | total time: 24.39m | eta: 233.4m
step 00060/00528 (11.36%) | loss: 6.165884 | lrm: 1.00 | dt: 21926.37ms | tok/sec: 11,955 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 32 | total time: 24.75m | eta: 231.7m
step 00061/00528 (11.55%) | loss: 6.143950 | lrm: 1.00 | dt: 21909.17ms | tok/sec: 11,965 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 33 | total time: 25.12m | eta: 230.0m
step 00062/00528 (11.74%) | loss: 6.119264 | lrm: 1.00 | dt: 21914.73ms | tok/sec: 11,962 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 33 | total time: 25.48m | eta: 228.4m
step 00063/00528 (11.93%) | loss: 6.093738 | lrm: 1.00 | dt: 21909.88ms | tok/sec: 11,964 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 34 | total time: 25.85m | eta: 226.8m
step 00064/00528 (12.12%) | loss: 6.054385 | lrm: 1.00 | dt: 21914.26ms | tok/sec: 11,962 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 34 | total time: 26.21m | eta: 225.3m
step 00065/00528 (12.31%) | loss: 6.027903 | lrm: 1.00 | dt: 21930.52ms | tok/sec: 11,953 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 35 | total time: 26.58m | eta: 223.8m
step 00066/00528 (12.50%) | loss: 5.999277 | lrm: 1.00 | dt: 21952.16ms | tok/sec: 11,941 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 35 | total time: 26.95m | eta: 222.3m
step 00067/00528 (12.69%) | loss: 5.983666 | lrm: 1.00 | dt: 22584.56ms | tok/sec: 11,607 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 36 | total time: 27.32m | eta: 221.0m
step 00068/00528 (12.88%) | loss: 5.951759 | lrm: 1.00 | dt: 22342.41ms | tok/sec: 11,733 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 36 | total time: 27.69m | eta: 219.6m
step 00069/00528 (13.07%) | loss: 5.928969 | lrm: 1.00 | dt: 22319.76ms | tok/sec: 11,744 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 37 | total time: 28.07m | eta: 218.4m
step 00070/00528 (13.26%) | loss: 5.914055 | lrm: 1.00 | dt: 22316.56ms | tok/sec: 11,746 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 37 | total time: 28.44m | eta: 217.1m
step 00071/00528 (13.45%) | loss: 5.878799 | lrm: 1.00 | dt: 22568.03ms | tok/sec: 11,615 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 38 | total time: 28.82m | eta: 215.9m
step 00072/00528 (13.64%) | loss: 5.835905 | lrm: 1.00 | dt: 22297.82ms | tok/sec: 11,756 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 38 | total time: 29.19m | eta: 214.7m
step 00073/00528 (13.83%) | loss: 5.813561 | lrm: 1.00 | dt: 22604.80ms | tok/sec: 11,596 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 39 | total time: 29.56m | eta: 213.5m
step 00074/00528 (14.02%) | loss: 5.794824 | lrm: 1.00 | dt: 22950.63ms | tok/sec: 11,422 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 39 | total time: 29.95m | eta: 212.4m
step 00075/00528 (14.20%) | loss: 5.763620 | lrm: 1.00 | dt: 22318.84ms | tok/sec: 11,745 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 40 | total time: 30.32m | eta: 211.3m
step 00076/00528 (14.39%) | loss: 5.739869 | lrm: 1.00 | dt: 22457.59ms | tok/sec: 11,672 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 40 | total time: 30.69m | eta: 210.2m
step 00077/00528 (14.58%) | loss: 5.720576 | lrm: 1.00 | dt: 23023.91ms | tok/sec: 11,385 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 41 | total time: 31.08m | eta: 209.2m
step 00078/00528 (14.77%) | loss: 5.691256 | lrm: 1.00 | dt: 22446.62ms | tok/sec: 11,678 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 41 | total time: 31.45m | eta: 208.1m
step 00079/00528 (14.96%) | loss: 5.672781 | lrm: 1.00 | dt: 22249.08ms | tok/sec: 11,782 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 42 | total time: 31.82m | eta: 207.1m
step 00080/00528 (15.15%) | loss: 5.665738 | lrm: 1.00 | dt: 22248.71ms | tok/sec: 11,782 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 42 | total time: 32.19m | eta: 206.0m
step 00081/00528 (15.34%) | loss: 5.650200 | lrm: 1.00 | dt: 22253.42ms | tok/sec: 11,779 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 43 | total time: 32.56m | eta: 205.0m
step 00082/00528 (15.53%) | loss: 5.611542 | lrm: 1.00 | dt: 22242.47ms | tok/sec: 11,785 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 43 | total time: 32.93m | eta: 204.0m
step 00083/00528 (15.72%) | loss: 5.587500 | lrm: 1.00 | dt: 22248.75ms | tok/sec: 11,782 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 43 | total time: 33.30m | eta: 203.0m
step 00084/00528 (15.91%) | loss: 5.596104 | lrm: 1.00 | dt: 22249.28ms | tok/sec: 11,782 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 44 | total time: 33.67m | eta: 202.0m
step 00085/00528 (16.10%) | loss: 5.593309 | lrm: 1.00 | dt: 22235.11ms | tok/sec: 11,789 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 44 | total time: 34.05m | eta: 201.1m
step 00086/00528 (16.29%) | loss: 5.561870 | lrm: 1.00 | dt: 22267.76ms | tok/sec: 11,772 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 45 | total time: 34.42m | eta: 200.2m
step 00087/00528 (16.48%) | loss: 5.536263 | lrm: 1.00 | dt: 22277.70ms | tok/sec: 11,767 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 45 | total time: 34.79m | eta: 199.2m
step 00088/00528 (16.67%) | loss: 5.505876 | lrm: 1.00 | dt: 22371.04ms | tok/sec: 11,718 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 46 | total time: 35.16m | eta: 198.3m
step 00089/00528 (16.86%) | loss: 5.479010 | lrm: 1.00 | dt: 22299.78ms | tok/sec: 11,755 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 46 | total time: 35.53m | eta: 197.5m
step 00090/00528 (17.05%) | loss: 5.474073 | lrm: 1.00 | dt: 22512.00ms | tok/sec: 11,644 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 47 | total time: 35.91m | eta: 196.6m
step 00091/00528 (17.23%) | loss: 5.444950 | lrm: 1.00 | dt: 22310.11ms | tok/sec: 11,750 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 47 | total time: 36.28m | eta: 195.7m
step 00092/00528 (17.42%) | loss: 5.426044 | lrm: 1.00 | dt: 22309.74ms | tok/sec: 11,750 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 48 | total time: 36.65m | eta: 194.9m
step 00093/00528 (17.61%) | loss: 5.393467 | lrm: 1.00 | dt: 22340.94ms | tok/sec: 11,733 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 48 | total time: 37.02m | eta: 194.0m
step 00094/00528 (17.80%) | loss: 5.367880 | lrm: 1.00 | dt: 22347.87ms | tok/sec: 11,730 | bf16_mfu: 0.00 | epoch: 1 pq: 0 rg: 49 | total time: 37.40m | eta: 193.2m
